run_id,model,runtime,started_at,ended_at,status,scientific_validity,mean_latency_ms,mean_tokens_per_second,sample_size,p50_latency_ms,p95_latency_ms,p99_latency_ms,record_hash
BENCH-20260504T204543Z-0659a15f,qwen2.5:7b-instruct,ollama_api,2026-05-04T20:45:43+00:00,2026-05-04T20:49:37+00:00,ok,valid_scientific_evidence,46642.372,12.96,5,12664.05,181387.97,181387.97,76ad8b9326d287720a66c1550053d562b1cc7918ada7e6b995799c01cbf1c321
BENCH-20260504T204752Z-f1abe999,qwen2.5:7b-instruct,ollama_api,2026-05-04T20:47:54+00:00,2026-05-04T20:49:25+00:00,ok,valid_scientific_evidence,18304.536,22.02,5,11888.48,50303.25,50303.25,fe5a9a28fe34d613d8617ddce67a58e9b3f03a9e4ef04e325e21330c3d62b0c7
BENCH-20260505T022952Z-df108780,qwen3:4b,ollama_local,2026-05-05T02:29:53+00:00,2026-05-05T02:30:28+00:00,ok,valid_scientific_evidence,34373.2232,9.1199,1,34373.2232,34373.2232,34373.2232,4a3ee57349851d7bfb5bd362cdfee9310d3204b58246e17cc89bca710944e0ee
BENCH-20260505T023034Z-391ddf4c,mistral-nemo:12b,ollama_local,2026-05-05T02:30:34+00:00,2026-05-05T02:40:07+00:00,ok,valid_scientific_evidence,20593.2335,4.3577,24,23072.6619,26933.5214,94488.1225,0cb73ecf3da88d830893ef3ef492a8c9cb7c287358284422201cf0a6ec905f9c
BENCH-20260505T023656Z-0a6d1b6e,qwen3:4b,ollama_local,2026-05-05T02:36:57+00:00,2026-05-05T02:37:39+00:00,ok,valid_scientific_evidence,41388.0299,9.2212,1,41388.0299,41388.0299,41388.0299,a6f1ddc726167088f0e26598eeae5633369bb3a5702df287789c384f73a95c4c
BENCH-20260505T024007Z-0ce30e49,hermes3:8b,ollama_local,2026-05-05T02:40:08+00:00,2026-05-05T02:46:51+00:00,ok,valid_scientific_evidence,14000.7847,6.8341,24,14081.4886,16057.188,16232.2876,9755a9dfc92184f0c4d622ba71026b1cc1118fde1d86a9fa7297cb8ee1019a29
BENCH-20260505T024651Z-938f7197,qwen2.5-coder:14b,ollama_local,2026-05-05T02:46:52+00:00,2026-05-05T02:59:13+00:00,ok,valid_scientific_evidence,25749.5019,3.4723,24,28268.4086,34302.0589,38320.2144,d20f38fdb05531f68c787ce2aadb15d373154e5655d0e584788f9f9587b3125c
BENCH-20260505T025913Z-d056f852,phi4:14b,ollama_local,2026-05-05T02:59:13+00:00,2026-05-05T03:14:35+00:00,ok,valid_scientific_evidence,31969.8648,3.0201,24,31252.4347,38758.3476,52830.5182,73eaad823cd4b1a9787d8d4b99f6e55d6b04e57ea07023023a091720f4f28cd2
BENCH-20260505T031435Z-b9bbddf7,qwen3:14b,ollama_local,2026-05-05T03:14:35+00:00,2026-05-05T03:31:54+00:00,ok,valid_scientific_evidence,38021.5508,2.8162,24,34215.0182,38386.5665,118930.4068,e472b55e394a1aa5b459cf50aefa0dde0f064fc6d99d5cc58fcf20edac488416
BENCH-20260505T033154Z-235b7aa4,qwen3:4b,ollama_local,2026-05-05T03:31:55+00:00,2026-05-05T03:36:37+00:00,ok,valid_scientific_evidence,9764.6006,10.3199,24,9510.6091,10712.6598,12785.2618,0d33f9d6bb6de15c60c895ea2fb5cd32abd53334a4f8e80f689261fb04550882
BENCH-20260505T033637Z-a3a1347e,hermes3:3b,ollama_local,2026-05-05T03:36:37+00:00,2026-05-05T03:40:15+00:00,ok,valid_scientific_evidence,6440.7251,13.8424,24,6954.4553,8121.8651,8561.0937,81403c7623710a5378128ab38d87e4cb0a5a08a4bce437ddc086bb6336a9ed51
BENCH-20260505T034015Z-3eda83e8,qwen2.5:1.5b,ollama_local,2026-05-05T03:40:16+00:00,2026-05-05T03:42:15+00:00,ok,valid_scientific_evidence,3032.248,27.9651,24,3598.1199,3916.0558,4017.6792,981e92693822c4d0afc383aa2fff6df6f17f2846d70b7ba6a1583993bd10ea74
BENCH-20260505T034215Z-1e2c138c,qwen2.5:0.5b,ollama_local,2026-05-05T03:42:15+00:00,2026-05-05T03:43:21+00:00,ok,valid_scientific_evidence,1778.2733,61.2686,24,1752.3575,2192.9594,2784.6504,c9d72e929f1eb4776176360290bc0341c95e9e6046fad40a07679e62e63a5b3f
